"id","vote_code","name","active","created_by","created_timestamp","updated_by","updated_timestamp","district_id"
"040e724c-5da0-481e-9299-1a02a92c70c7","547","PADER DISTRICT",True,"admin","2022-08-10 11:09:55.162022+03","admin","2022-08-10 11:09:55.162022+03","30e7d97d-0828-409a-8430-9e4d88b064ea"
"0674b229-27da-4eac-b40e-b853804f3984","522","KATAKWI",True,"admin","2022-08-11 05:04:34.815997+03","admin","2022-08-11 05:04:34.815997+03","8a4d1248-1939-4b8d-b10d-ba52cf8e96a0"
"08f9a401-b4fd-45c7-ae9f-b69d337c4327","752","ENTEBBE MUNICIPAL COUNCIL",True,"admin","2022-08-10 12:25:08.932121+03","admin","2022-08-10 12:25:08.932121+03","65cbe18e-7382-4eef-a958-8d28a48e1834"
"0a74cd43-5004-46b1-b39a-0da90955c1ef","611","AGAGO DISTRICT",True,"admin","2022-08-10 10:53:11.103167+03","admin","2022-08-10 10:53:11.103167+03","24884b19-3894-4bb4-8457-9496ce315919"
"0a828976-e2de-4244-8d63-f28e1a20ca95","792","NJERU MUNICIPAL COUNCIL",True,"admin","2022-08-10 11:48:02.648157+03","admin","2022-08-10 11:48:02.648157+03","a9c8d61f-b249-463f-bb28-4dbdf85cda13"
"0aaa4053-b5ac-4702-80a6-903eb5415326","776","BUSIA MUNICIPAL COUNCIL",True,"admin","2022-08-10 13:31:35.713512+03","admin","2022-08-10 13:31:35.713512+03","6ae81215-17a9-412b-85e3-04c92a894ff4"
"0b9a02e2-2e93-479b-ac11-b592fa6d433e","510","IGANGA DISTRICT",True,"admin","2022-08-11 02:57:21.909197+03","admin","2022-08-11 02:57:21.909197+03","3649330a-e939-4c43-b444-8aca2ec14949"
"0c93bf94-ec4f-4c19-af5e-b5aa05a1d266","597","KYANKWANZI DISTRICT",True,"admin","2022-08-10 12:04:10.948712+03","admin","2022-08-10 12:04:10.948712+03","69f8e64e-845b-4d1c-988f-9695795f9a1d"
"0e1cb0c6-2276-405c-b543-5cd1f59eed3c","594","NAMAYINGO DISTRICT",True,"admin","2022-08-11 04:00:18.894151+03","admin","2022-08-11 04:00:18.894151+03","8736298a-6889-4c5b-88bb-559c60842e0a"
"0ff60fda-00a7-45fe-98da-485fb8c948de","538","MOROTO DISTRICT",True,"admin","2022-08-11 04:12:15.457552+03","admin","2022-08-11 04:12:15.457552+03","d810d0c7-ee33-462e-a0b5-a31ae3959d01"
"111a32dc-1d39-4e96-8b0a-0dfebaad8492","628","KIKUUBE DISTRICT",True,"admin","2022-08-10 20:59:41.001634+03","admin","2022-08-10 20:59:41.001634+03","5b9bb961-aa5f-4d5f-97b3-a640f0aa480d"
"11b8af49-3ba4-45af-877f-62ec2900240c","589","BULAMBULI DISTRICT",True,"admin","2022-08-11 04:02:32.818471+03","admin","2022-08-11 04:02:32.818471+03","585217c0-767f-49f8-8ec4-6ec0e810f2bc"
"12914d4a-8620-4915-96ae-a4c80002d6d7","579","BUDUDA  DISTRICT",True,"admin","2022-08-11 04:01:22.109008+03","admin","2022-08-11 04:01:22.109008+03","f242d498-79c1-4bf5-9857-4cb5b2c4e2a6"
"1488a16a-1452-4ae4-9f72-80d0ee15f259","517","KAMULI DISTRICT",True,"admin","2022-08-11 03:57:04.300354+03","admin","2022-08-11 03:57:04.300354+03","5423d908-5971-4995-a4db-c68832f5303f"
"186d278b-14ec-416c-ae9e-d4372bd40770","607","KOLE DISTRICT",True,"admin","2022-08-11 04:32:08.513377+03","admin","2022-08-11 04:32:08.513377+03","de8e6058-a7f4-4bb5-8ad9-26bcd97aa842"
"196c2638-9c51-445d-bb11-c1a9fd7caa7a","764","TORORO MUNICIPAL COUNCIL",True,"admin","2022-08-10 13:38:30.698159+03","admin","2022-08-10 13:38:30.698159+03","b3fca832-d7f5-4159-8eac-baa17362dbb0"
"1e740f40-c05a-4cf2-9f77-9409067b4895","572","OYAM DISTRICT",True,"admin","2022-08-11 04:34:33.851715+03","admin","2022-08-11 04:34:33.851715+03","a6518154-08cf-4467-b435-a58f46544381"
"1f7a2e19-d023-4e18-be71-9735eb236aff","619","BUTEBO DISTRICT",True,"admin","2022-08-10 13:35:10.119451+03","admin","2022-08-10 13:35:10.119451+03","2b122568-17d5-4b97-93cf-545427f2fd23"
"1fe874ab-035d-4428-9c0f-75e07f7d1699","514","KABERAMAIDO DISTRICT",True,"admin","2022-08-11 04:44:53.236929+03","admin","2022-08-11 04:44:53.236929+03","b2f29baa-1ae9-49fe-bb14-df40738791b6"
"2074ad0a-5a57-444f-aa7d-4e6644acce3b","782","KISORO MUNICIPAL COUNCIL",True,"admin","2022-08-11 04:25:48.746411+03","admin","2022-08-11 04:25:48.746411+03","21c6525e-95b9-4324-99cd-10185201befe"
"24f931b8-af67-44ed-a003-4f0a1c6ccae2","530","KYENJOJO DISTRICT",True,"admin","2022-08-11 05:15:25.441546+03","admin","2022-08-11 05:15:25.441546+03","99035482-67b5-49cc-bf5f-1817136e7b27"
"2706c49f-cfb0-4252-8f5d-28b24860c275","788","LUGAZI MUNICIPAL COUNCIL",True,"admin","2022-08-10 11:34:38.147248+03","admin","2022-08-10 11:34:38.147248+03","a9c8d61f-b249-463f-bb28-4dbdf85cda13"
"2786ae84-6304-4f94-891d-aa79be42245f","537","MBARARA DISTRICT",True,"admin","2022-08-10 11:18:41.831902+03","admin","2022-08-10 11:18:41.831902+03","b6f7dde2-f313-4a81-af90-ea8df19810cb"
"2868c790-a07a-4f41-94ef-ef6dfc1361e2","574","NAMUTUMBA DISTRICT",True,"admin","2022-08-11 04:00:46.797392+03","admin","2022-08-11 04:00:46.797392+03","51cec87e-f0b3-4638-95a8-60b7c394a614"
"29ab9918-f0ce-4a54-8eaf-b33abe30c0cb","763","SOROTI CITY",True,"admin","2022-08-11 05:07:49.420559+03","admin","2022-08-11 05:07:49.420559+03","908ac389-21d5-4416-b1c4-62a01aa80c4f"
"2a38abe0-5595-428c-938d-85ec7989a3af","631","RWAMPARA DISTRICT",True,"admin","2022-08-10 11:25:09.345766+03","admin","2022-08-10 11:25:09.345766+03","977f6bda-d81b-4914-a7bc-a38e2ee38abf"
"2e0b54e2-1b38-4f12-9e49-cc213120197b","501","ADJUMANI DISTRICT",True,"admin","2022-08-11 05:13:43.764967+03","admin","2022-08-11 05:13:43.764967+03","8eac89e2-2639-4fc4-a63e-d5622d3aef1d"
"309af29f-1953-4cae-afc6-2cf39f27bf47","613","KAGADI DISTRICT",True,"admin","2022-08-10 13:53:28.862831+03","admin","2022-08-10 13:53:28.862831+03","a7013257-aca0-4214-9e2b-f509c2c9202f"
"30a29293-0bd9-4b61-adbd-ff0ac29faa8c","543","NAKAPIRIPIRIT DISTRICT",True,"admin","2022-08-11 04:15:43.404796+03","admin","2022-08-11 04:15:43.404796+03","8a236f79-63ed-45fb-802a-627618427200"
"32f309c0-0366-4771-9821-068161b85fef","754","GULU CITY",True,"admin","2022-08-10 10:56:33.021924+03","admin","2022-08-10 10:56:33.021924+03","41827424-3f0d-41c6-8493-28cb9e3679b8"
"333a68f8-42ab-44b1-872f-f8e78c808949","774","MASINDI MUNICIPAL COUNCIL",True,"admin","2022-08-10 21:02:16.145696+03","admin","2022-08-10 21:02:16.145696+03","be96fa86-8f9d-41c9-b5a3-eaa0f2119134"
"33f52199-7845-4a00-9459-278b4dacf590","565","AMURIA DISTRICT",True,"admin","2022-08-11 04:43:55.027338+03","admin","2022-08-11 04:43:55.027338+03","113e5e3a-5a42-4709-8cb6-737dc0b099e4"
"361237cc-a11d-45e2-884a-9e2b4a5f571a","531","LIRA DISTRICT",True,"admin","2022-08-11 04:32:57.263455+03","admin","2022-08-11 04:32:57.263455+03","8e859bbf-6429-4791-8b6f-0d80ca78b594"
"3693a06c-59fd-47f6-84cf-4e2978f28cd6","512","KABALE DISTRICT",True,"admin","2022-08-11 04:23:43.598373+03","admin","2022-08-11 04:23:43.598373+03","e98d4ab2-b2f5-4289-95fe-baa84b53e80d"
"38f4879f-61f3-4e2a-8acf-40afd8e18fed","753","FORT PORTAL CITY",True,"admin","2022-08-11 05:09:18.558084+03","admin","2022-08-11 05:09:18.558084+03","a74f5ed3-80d8-4f3c-ba47-797dfcdac7eb"
"3c2fffeb-09de-4a07-9982-00d5c47ab4f0","535","MAYUGE DISTRICT",True,"admin","2022-08-11 03:59:41.087084+03","admin","2022-08-11 03:59:41.087084+03","f509c935-1651-4fac-83c0-bf082b4ec20c"
"3d062302-528f-404b-913f-3353650d4ea0","528","KOTIDO DISTRICT",True,"admin","2022-08-11 04:10:55.537989+03","admin","2022-08-11 04:10:55.537989+03","7911333b-facb-415c-b363-1e660c915047"
"3e729668-45b2-4cd3-8bd2-6e3e32612be8","612","KWEEN DISTRICT",True,"admin","2022-08-11 04:04:05.932638+03","admin","2022-08-11 04:04:05.932638+03","eac8802d-5e68-4e6b-a7b4-9a37e142d126"
"430b08fd-3bdf-48d3-a173-927ac8790175","591","GOMBA DISTRICT",True,"admin","2022-08-10 11:58:40.037255+03","admin","2022-08-10 11:58:40.037255+03","501a8a99-8e16-4ff9-991e-86166ac1292e"
"43160ed9-5b1c-4a56-abef-b84b3f057c04","506","BUSHENYI DISTRICT",True,"admin","2022-08-10 11:12:42.424078+03","admin","2022-08-10 11:12:42.424078+03","a1537de4-9b3d-43c1-a296-6dcbc6b8ba4b"
"43c003b5-67a8-41d5-b1c3-1332ca15e9fe","580","LYANTONDE DISTRICT",True,"admin","2022-08-10 12:09:24.642906+03","admin","2022-08-10 12:09:24.642906+03","b0c766f7-b445-4d6b-895b-23d161ab496b"
"43cc11bf-43e8-4de1-a9f4-27b97cea2000","532","LUWEERO DISTRICT",True,"admin","2022-08-10 12:05:30.971984+03","admin","2022-08-10 12:05:30.971984+03","59eab4c9-9741-4724-a407-da137540cb7a"
"47099eb9-c94a-4d8f-898d-9db76a8fdee3","762","MOROTO MUNICIPAL COUNCIL",True,"admin","2022-08-11 04:12:45.944053+03","admin","2022-08-11 04:12:45.944053+03","d810d0c7-ee33-462e-a0b5-a31ae3959d01"
"47745a71-3c7a-49a9-bfed-4b3dbca920e8","757","KABALE MUNICIPAL COUNCIL",True,"admin","2022-08-11 04:23:16.127+03","admin","2022-08-11 04:23:16.127+03","e98d4ab2-b2f5-4289-95fe-baa84b53e80d"
"49d89bbd-7c20-48a4-a350-79583b62ec08","592","KIRYANDONGO DISTRICT",True,"admin","2022-08-10 21:00:25.815342+03","admin","2022-08-10 21:00:25.815342+03","5b9962dc-fda0-43e9-9975-0bc8bb1f8528"
"49e70f32-3298-4301-9464-83de6cc33d8f","796","SHEEMA MUNICIPAL COUNCIL",True,"admin","2022-08-10 11:26:58.64408+03","admin","2022-08-10 11:26:58.64408+03","5b86a9cc-7610-425f-a6d2-e5b888662782"
"4ab95856-b6fb-4b9b-8906-6f858d025364","582","BUIKWE DISTRICT",True,"admin","2022-08-10 11:27:43.056665+03","admin","2022-08-10 11:27:43.056665+03","a9c8d61f-b249-463f-bb28-4dbdf85cda13"
"4b233fb2-b323-42d7-8fce-84ead0e0fc35","758","LIRA CITY",True,"admin","2022-08-11 04:33:36.979049+03","admin","2022-08-11 04:33:36.979049+03","06409176-5be7-4a7a-8376-635def90bc80"
"50151d63-b79d-4539-895b-9fad60172a08","573","ABIM DISTRICT",True,"admin","2022-08-11 04:08:47.930751+03","admin","2022-08-11 04:08:47.930751+03","e0492bfe-5bf9-4726-9240-fcff70402404"
"507be0f4-ec85-4f5f-b384-6d05c30bf66e","563","KOBOKO DISTRICT",True,"admin","2022-08-11 05:17:54.935921+03","admin","2022-08-11 05:17:54.935921+03","e1bac43d-6e03-4b76-b699-f3972359abe7"
"5101772c-4145-4e5a-9a04-cd345f7e1b9c","635","KALAKI DISTRICT",True,"admin","2022-08-11 04:45:21.690031+03","admin","2022-08-11 04:45:21.690031+03","c00488f0-e891-4392-8cb3-6a32fe4fa903"
"549199a6-f39a-43cd-8993-af264f9c3e91","556","YUMBE DISTRICT",True,"admin","2022-08-11 05:24:59.804398+03","admin","2022-08-11 05:24:59.804398+03","fa9b4708-597e-46fa-bd39-01a19e0e5330"
"549e8131-0273-44d2-a0b9-2c3c69cfdc64","513","KABAROLE DISTRICT",True,"admin","2022-08-11 05:10:14.75275+03","admin","2022-08-11 05:10:14.75275+03","d7397f80-1464-41b4-bd71-f681602a7c3b"
"57b380e6-b792-452c-97ee-2e7f2d97c667","609","SHEEMA DISTRICT",True,"admin","2022-08-10 11:26:06.012685+03","admin","2022-08-10 11:26:06.012685+03","5b86a9cc-7610-425f-a6d2-e5b888662782"
"5bfc1b7f-2677-4c78-acc7-fe9d81ba0b97","616","RUBANDA DISTRICT",True,"admin","2022-08-11 04:26:27.036243+03","admin","2022-08-11 04:26:27.036243+03","04fb600d-f043-43f7-a0c6-f496dea3f667"
"5c2d2ecf-36a9-468b-8ad5-684b588eec1d","XXXX","TEREGO DISTRICT",True,"admin","2022-08-11 05:24:36.414694+03","admin","2022-08-11 05:24:36.414694+03","acc2e172-b5fe-41ba-a9ac-3173a7ba194c"
"5cb3d00e-7fda-4438-b4d0-70f1a6e23630","511","JINJA DISTRICT",True,"admin","2022-08-11 03:10:11.219102+03","admin","2022-08-11 03:10:11.219102+03","279eb21e-31a6-4ff5-b490-9ded0755c819"
"5ddb9dfe-8b57-4ac1-bfc2-4d382e0087d8","598","KALUNGU DISTRICT",True,"admin","2022-08-10 12:00:07.4207+03","admin","2022-08-10 12:00:07.4207+03","a2e51c40-d18b-4eed-9f6f-099dc6b4551b"
"5e1a0675-da93-479f-bcae-86ec8cdb8c92","784","KITGUM MUNICIPAL COUNCIL",True,"admin","2022-08-10 10:58:02.659134+03","admin","2022-08-10 11:09:08.837081+03","288c88de-bad0-44bc-9e8a-554b4ac8afd9"
"5eb4a278-fab5-4e68-884f-103ca31dc0c7","588","ALEBTONG DISTRICT",True,"admin","2022-08-11 04:29:18.160761+03","admin","2022-08-11 04:29:18.160761+03","3c75e3cc-39f6-463a-bb14-6e640321db8d"
"5eff56e5-faa2-4758-b5f8-0952a10a8319","761","MBARARA CITY",True,"admin","2022-08-10 11:20:35.30865+03","admin","2022-08-10 11:20:35.30865+03","5cb6934d-182e-445a-a269-30461db05096"
"64de2372-f043-4725-a671-cb03efc3a2f0","794","NEBBI MUNICIPAL COUNCIL",True,"admin","2022-08-11 05:20:33.698818+03","admin","2022-08-11 05:20:33.698818+03","3fe132b5-e801-488d-b7d6-9bbd5a8711dc"
"654c6e14-e774-49a2-bf83-a734322ad0c7","566","MANAFWA DISTRICT",True,"admin","2022-08-11 04:04:36.228337+03","admin","2022-08-11 04:04:36.228337+03","cddbf68b-e269-40a4-b008-bbf20ce6d508"
"68404f17-69ac-460c-8c62-9abd25e1f821","632","KITAGWENDA DISTRICT",True,"admin","2022-08-11 05:14:14.678251+03","admin","2022-08-11 05:14:14.678251+03","a29de5e4-2cae-4e9b-9c26-98428dbc8649"
"6ad3e563-1f17-46e9-b90c-adc8ca67659c","554","TORORO DISTRICT",True,"admin","2022-08-10 13:38:56.73389+03","admin","2022-08-10 13:38:56.73389+03","b3fca832-d7f5-4159-8eac-baa17362dbb0"
"6c69120c-7268-4e57-a544-6633eb0eb9b7","544","NAKASONGOLA DISTRICT",True,"admin","2022-08-10 12:19:16.930602+03","admin","2022-08-10 12:19:16.930602+03","f61e43de-1e80-4db1-9462-2e6af131496e"
"6d61aea8-125a-4919-a599-37f1b6f0ba3a","596","SERERE DISTRICT",True,"admin","2022-08-11 05:06:38.322479+03","admin","2022-08-11 05:06:38.322479+03","e6bf90da-254c-4634-a1e5-007392daf3d9"
"6f09b98c-a38c-4c8e-9b2c-a529c5f989d9","526","KISORO DISTRICT",True,"admin","2022-08-11 04:25:13.055927+03","admin","2022-08-11 04:25:13.055927+03","21c6525e-95b9-4324-99cd-10185201befe"
"6fe39f2c-4275-47ce-8024-312b8570a4fc","568","MITYANA DISTRICT",True,"admin","2022-08-10 12:10:53.271452+03","admin","2022-08-10 12:10:53.271452+03","d45e24a5-db86-4c64-a7b9-50e63520da4a"
"71074ec3-83de-4850-8652-dcd205f37c9d","545","NEBBI DISTRICT",True,"admin","2022-08-11 05:20:59.191189+03","admin","2022-08-11 05:20:59.191189+03","3fe132b5-e801-488d-b7d6-9bbd5a8711dc"
"7115292e-28b3-49ee-a65c-1973c8b99a29","551","SEMBABULE DISTRICT",True,"admin","2022-08-10 12:21:05.248666+03","admin","2022-08-10 12:21:05.248666+03","3ddcc4e6-0aba-44f3-a752-aab3645485c9"
"7134d13a-1107-4062-ad09-aff47b4f8013","771","HOIMA CITY",True,"admin","2022-08-10 13:47:40.794003+03","admin","2022-08-10 13:47:40.794003+03","bcb30fe2-1803-4cc2-9c7f-93a87a1d051c"
"71826bfb-a7c8-4648-a4d2-216330938b09","569","NAKASEKE DISTRICT",True,"admin","2022-08-10 12:18:39.083128+03","admin","2022-08-10 12:18:39.083128+03","b38f2302-0b8a-46a8-962f-ffa590dd4de8"
"74d54558-0f0c-430d-91b5-6e00ab7173b1","540","MPIGI DISTRICT",True,"admin","2022-08-10 12:13:42.753342+03","admin","2022-08-10 12:13:42.753342+03","56d7263c-0956-44c3-b6f6-a51c640ac841"
"76fb37a4-cf4f-4ea4-9c8a-00c7adcfc95b","760","MBALE CITY",True,"admin","2022-08-11 04:05:56.794073+03","admin","2022-08-11 04:05:56.794073+03","94989d44-ef7d-403a-be37-6de8db9e0683"
"777c1f2a-8613-4dcd-8e62-a51c9bb0380a","600","BUKOMANSIMBI DISTRICT",True,"admin","2022-08-10 11:54:11.232397+03","admin","2022-08-10 11:54:11.232397+03","c6207869-8436-4c19-b93f-056683c0414d"
"782b08ae-7dee-4ef7-8110-13cb1a8ad6d7","534","MASINDI DISTRICT",True,"admin","2022-08-10 21:01:22.747251+03","admin","2022-08-10 21:01:22.747251+03","be96fa86-8f9d-41c9-b5a3-eaa0f2119134"
"78e57063-5e9b-42c7-8a61-280fc5ccff5d","590","BUVUMA DISTRICT",True,"admin","2022-08-10 11:55:31.993257+03","admin","2022-08-10 11:55:31.993257+03","72e1009f-1dc6-4e2d-873b-38a3cb2062e0"
"7d1b11a7-77be-463f-afba-1c23b74ad96d","503","ARUA DISTRICT",True,"admin","2022-08-11 05:16:40.697061+03","admin","2022-08-11 05:16:40.697061+03","5a652b28-74b4-4b12-8e86-e8bd9b2ea054"
"7ebb38a2-d3f6-4909-8816-b64b7fd33a1f","781","KIRA MUNICIPAL COUNCIL",True,"admin","2022-08-10 12:28:21.309368+03","admin","2022-08-10 12:28:21.309368+03","65cbe18e-7382-4eef-a958-8d28a48e1834"
"7febce08-a04f-453b-96ff-caa8562443db","783","MITYANA MUNICIPAL COUNCIL",True,"admin","2022-08-10 12:11:32.090681+03","admin","2022-08-10 12:11:32.090681+03","d45e24a5-db86-4c64-a7b9-50e63520da4a"
"802ce4b4-a6cc-4eb5-a2c4-3b1ff5a33e23","785","KOBOKO MUNICIPAL COUNCIL",True,"admin","2022-08-11 05:18:37.066383+03","admin","2022-08-11 05:18:37.066383+03","e1bac43d-6e03-4b76-b699-f3972359abe7"
"81e9c10f-04c6-4394-ad40-036cb0aa1206","772","MUKONO MUNICIPAL COUNCIL",True,"admin","2022-08-10 12:17:37.512009+03","admin","2022-08-10 12:17:37.512009+03","68781a71-e9cd-45d7-8844-bef26011e441"
"82c7de0a-3791-47d7-8b37-102cc8db8edd","524","KIBAALE DISTRICT",True,"admin","2022-08-10 20:58:41.510043+03","admin","2022-08-10 20:58:41.511038+03","ee96e3e0-d816-43e8-8917-f6b1cb84bc97"
"82de88d1-eed9-46b8-8621-e8e545c41f30","599","LWENGO DISTRICT",True,"admin","2022-08-10 12:06:13.656514+03","admin","2022-08-10 12:06:13.656514+03","5d3e1a31-bd95-4e3c-a02d-0a2981744f9f"
"831afb36-eed1-4d39-9e24-03fdb7059d72","559","KAABONG DISTRICT",True,"admin","2022-08-11 04:09:48.375071+03","admin","2022-08-11 04:09:48.375071+03","520a0ec2-0b32-4009-b6bb-30c79ba3e58c"
"8514b279-5513-4ba4-83cc-870a1865d34a","557","BUTALEJA",True,"admin","2022-08-10 13:34:36.251226+03","admin","2022-08-10 13:34:36.251226+03","47c6cd72-3f7b-4e78-85dc-430742bda4eb"
"877ae995-a7ad-4070-9288-6cf0ffef590b","542","MUKONO DISTRICT",True,"admin","2022-08-10 12:16:40.846775+03","admin","2022-08-10 12:16:40.846775+03","68781a71-e9cd-45d7-8844-bef26011e441"
